latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,acq_month,acq_day,temperature,humidity,vapour_pressure,precipitation,soil_moisture,soil_temperature,wind,dew_point
41.12761,15.52914,305.71,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.92,1.05,N,7,6,25.092,52.484684,1.513356,0.0,0.135,29.542,9.673221,14.691999
41.13266,15.5286,321.02,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,290.4,2.54,N,7,6,25.1505,52.499737,1.5181412,0.0,0.135,29.6005,9.673221,14.7505
41.13282,15.52388,305.57,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.92,2.01,N,7,6,24.779999,52.404278,1.4880469,0.0,0.135,29.23,9.673221,14.379999
41.13346,15.52927,308.55,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,290.14,1.3,N,7,6,25.248,52.524826,1.5261459,0.0,0.135,29.698,9.673221,14.848
41.13365,15.52453,309.28,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.87,1.3,N,7,6,24.8645,52.42606,1.494866,0.0,0.135,29.3145,9.673221,14.464499
41.32372,15.71745,302.72,0.44,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.87,0.75,N,7,6,26.375,58.273476,1.4335339,0.0,0.282,30.375,12.413477,17.525002
41.13448,15.5291,303.94,0.34,0.56,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,291.33,0.57,N,7,6,24.448,58.932503,1.2586277,0.0,0.135,28.798,10.630672,15.898
41.75779,15.00441,312.73,0.62,0.54,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,289.66,2.43,N,7,6,23.3465,68.169106,0.91306627,0.0,0.246,27.8465,6.849467,17.1465
41.76038,15.0054,305.84,0.62,0.54,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,289.49,1.46,N,7,6,23.561,68.211624,0.92368484,0.0,0.246,28.061,6.849467,17.361
41.09388,15.82092,343.2,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,307.96,3.03,D,7,6,31.4305,42.40914,2.6500673,0.0,0.21,31.5305,13.684735,17.1305
41.16929,15.71735,338.62,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,309.28,2.53,D,7,6,30.4925,42.965977,2.4881275,0.0,0.212,30.4425,14.658676,16.4925
41.21245,15.71568,354.25,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.36,12.9,D,7,6,30.9925,42.965744,2.5599952,0.0,0.228,30.5925,13.891522,16.9425
41.26976,15.89914,331.54,0.41,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,306.04,2.0,D,7,6,31.883501,41.734356,2.7507448,0.0,0.259,30.6835,9.504272,17.283499
41.31128,15.54957,346.53,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.76,22.43,D,7,6,30.779999,45.56505,2.413804,0.0,0.138,32.08,14.24163,17.679998
41.3133,15.54762,341.54,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,315.4,21.32,D,7,6,30.779999,45.56505,2.413804,0.0,0.138,32.08,14.24163,17.679998
41.31532,15.54803,350.52,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.66,22.43,D,7,6,30.7995,45.57027,2.4162526,0.0,0.138,32.099503,14.24163,17.6995
41.31733,15.54605,347.44,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,312.19,21.32,D,7,6,30.7995,45.57027,2.4162526,0.0,0.138,32.099503,14.24163,17.6995
41.31839,15.55088,337.75,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,308.76,21.32,D,7,6,30.8385,45.58073,2.421155,0.0,0.138,32.1385,14.24163,17.738499
41.31935,15.54647,348.11,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,310.69,4.59,D,7,6,30.8125,45.57376,2.4178863,0.0,0.138,32.1125,14.24163,17.7125
41.32043,15.55127,339.61,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,309.09,4.59,D,7,6,30.845,45.58247,2.421973,0.0,0.138,32.145,14.24163,17.744999
41.32445,15.54965,338.42,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,309.67,4.59,D,7,6,30.871,45.58944,2.4252477,0.0,0.138,32.171,14.24163,17.771
41.33934,15.67439,332.92,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,306.54,2.58,D,7,6,31.912,43.35149,2.678585,0.0,0.254,31.812,16.135872,17.912
41.39372,15.8796,344.69,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.32,6.77,D,7,6,32.731503,40.029034,2.9698098,0.0,0.229,31.7815,7.928177,17.381498
41.4106,15.87816,349.73,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.6,5.22,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.41457,15.87663,346.22,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,303.81,5.22,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.4156,15.88132,341.25,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,304.87,4.26,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.41663,15.886,337.85,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.28,4.26,D,7,6,32.139,42.201225,2.7682784,0.0,0.045,32.539,5.3999996,17.689
41.41853,15.8751,338.95,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,304.82,1.57,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.43761,15.49725,349.22,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,308.16,5.49,D,7,6,31.4765,43.37012,2.6125777,0.0,0.238,32.1265,18.472595,17.526499
41.47929,15.91762,331.73,0.4,0.44,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,304.57,3.4,D,7,6,33.4645,36.360527,3.28379,0.0,0.066,34.164497,5.495161,16.514502
41.55914,15.48334,337.86,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,306.46,4.3,D,7,6,31.699,41.948612,2.7121937,0.0,0.242,32.049,19.201874,17.199
41.68486,15.85818,334.45,0.4,0.44,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,307.66,1.5,D,7,6,28.9525,41.730186,2.3271294,0.0,0.173,29.8525,11.923557,14.652499
41.6888,15.85662,340.9,0.4,0.44,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,308.5,4.05,D,7,6,27.9645,48.386814,1.9463333,0.0,0.089,28.8645,10.948973,16.0645
41.38395,15.94307,330.69,0.79,0.78,2022-07-06,13:04,N20,VIIRS,n,2.0NRT,293.72,2.98,D,7,6,35.2575,30.857958,3.94133,0.0,0.229,34.957497,13.684735,15.5075
41.38513,15.94337,330.95,0.79,0.78,2022-07-06,13:04,N20,VIIRS,n,2.0NRT,294.47,4.46,D,7,6,35.264,30.859722,3.9426403,0.0,0.229,34.963997,13.684735,15.514
41.06541,15.89099,299.06,0.77,0.77,2022-07-06,23:39,N20,VIIRS,n,2.0NRT,285.84,0.75,N,7,6,26.5905,52.365223,1.6575809,0.0,0.228,31.1405,5.3517847,16.0405
41.4908,15.64412,306.95,0.79,0.78,2022-07-06,23:39,N20,VIIRS,n,2.0NRT,287.04,1.59,N,7,6,27.6165,53.80507,1.7068726,0.0,0.213,33.6665,9.227524,17.4165
41.0632,15.89578,303.64,0.42,0.45,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,288.63,0.36,N,7,7,23.699,55.98229,1.2899606,0.0,0.231,28.099,3.8939953,14.399
41.0672,15.89737,313.32,0.42,0.45,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,289.73,1.27,N,7,7,23.627499,55.964554,1.284951,0.0,0.231,28.0275,3.8939953,14.3275
41.17861,15.89755,313.28,0.42,0.45,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.8,1.46,N,7,7,24.7675,65.301636,1.0837476,0.0,0.231,27.7675,2.9024127,17.817501
41.1792,15.99273,316.72,0.42,0.45,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.53,1.39,N,7,7,24.292,61.585087,1.1663567,0.0,0.284,27.741999,3.096837,16.442
41.21131,15.55675,304.84,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.86,0.96,N,7,7,23.0135,60.316147,1.1158599,0.0,0.232,26.563501,5.4119864,14.9135
41.21226,15.55248,306.73,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.43,0.96,N,7,7,23.886,56.93907,1.2761376,0.0,0.341,27.036,4.379589,14.8359995
41.23142,15.48518,334.05,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.87,2.12,N,7,7,23.481499,60.424927,1.1446186,0.0,0.232,27.0315,5.4119864,15.3815
41.23244,15.48056,299.99,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,289.73,2.12,N,7,7,23.475,60.423416,1.144216,0.0,0.232,27.025002,5.4119864,15.375
41.23536,15.48664,303.89,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.66,1.41,N,7,7,23.189,60.357,1.1265724,0.0,0.232,26.739,5.4119864,15.089
41.23638,15.48202,324.07,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.53,1.41,N,7,7,23.163,60.350945,1.1249797,0.0,0.232,26.713001,5.4119864,15.063
41.48632,15.65018,303.9,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,291.28,0.69,N,7,7,24.929499,71.98201,0.8834603,2.1,0.243,30.8295,8.707238,19.5295
41.48733,15.64556,305.29,0.4,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.8,0.69,N,7,7,24.922998,71.98085,0.8831556,2.1,0.243,30.823,8.707238,19.522999
41.51961,15.36104,310.31,0.39,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,291.24,1.0,N,7,7,21.079498,87.264534,0.31824684,9.9,0.398,28.379501,26.785547,18.879501
41.59751,15.39982,300.38,0.39,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,290.05,0.4,N,7,7,22.484,82.39185,0.4793403,6.4,0.336,29.284,24.975283,19.334
41.60143,15.38187,308.02,0.39,0.44,2022-07-07,01:20,N20,VIIRS,n,2.0NRT,289.88,0.73,N,7,7,21.621,86.23334,0.35559416,10.9,0.383,28.571001,26.302181,19.221
41.00179,16.81709,331.48,0.32,0.55,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,296.77,1.34,D,7,7,29.596,48.8174,2.1208622,0.0,0.117,29.746,8.373386,17.696
41.21368,15.96507,342.7,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.73,4.6,D,7,7,30.276,44.8581,2.375916,0.0,0.252,30.075998,2.968636,16.976
41.21761,15.95902,332.46,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,296.81,8.39,D,7,7,30.172,44.83004,2.363038,0.0,0.252,29.972,2.968636,16.872002
41.21864,15.96286,367.0,0.35,0.57,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,299.71,13.03,D,7,7,30.1915,44.8353,2.365448,0.0,0.252,29.991499,2.968636,16.8915
41.22506,16.31211,333.07,0.33,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,299.4,1.76,D,7,7,28.8295,50.336525,1.9689776,0.0,0.119,29.8295,6.8399997,17.4795
41.36035,15.47949,331.25,0.36,0.58,2022-07-07,11:04,N20,VIIRS,l,2.0NRT,302.48,4.07,D,7,7,29.776999,44.865692,2.3086913,0.0,0.252,31.427,6.130579,16.526999
41.36142,15.48349,345.36,0.36,0.58,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,303.47,7.28,D,7,7,29.822498,44.877975,2.3142052,0.0,0.252,31.4725,6.130579,16.572498
41.36249,15.48749,367.0,0.36,0.58,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,303.67,7.28,D,7,7,29.8615,44.88852,2.3189406,0.0,0.252,31.511501,6.130579,16.6115
41.36356,15.4915,331.83,0.36,0.58,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,304.08,5.99,D,7,7,29.9135,44.902565,2.3252664,0.0,0.252,31.563501,6.130579,16.6635
41.36464,15.49549,347.89,0.36,0.58,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,304.69,5.99,D,7,7,29.9655,44.916622,2.3316078,0.0,0.252,31.615501,6.130579,16.7155
41.36572,15.49952,333.5,0.36,0.58,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,304.24,5.34,D,7,7,30.0175,44.93067,2.3379633,0.0,0.252,31.667501,6.130579,16.7675
41.36641,15.481,337.52,0.36,0.58,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,301.28,7.28,D,7,7,29.887499,44.895554,2.322102,0.0,0.252,31.5375,6.130579,16.637499
41.36748,15.48502,367.0,0.36,0.58,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,303.87,7.28,D,7,7,29.926498,44.906082,2.3268507,0.0,0.252,31.5765,6.130579,16.676498
41.36856,15.48903,367.0,0.36,0.58,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,302.45,5.99,D,7,7,29.959,44.91487,2.3308153,0.0,0.252,31.609001,6.130579,16.709
41.36963,15.49305,367.0,0.36,0.58,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,304.14,5.99,D,7,7,29.984999,44.921883,2.33399,0.0,0.252,31.635,6.130579,16.734999
41.38895,15.91944,342.45,0.35,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,301.51,4.34,D,7,7,30.614,46.535587,2.3483984,0.0,0.233,31.064001,6.1305785,17.864
41.39112,15.91678,333.36,0.35,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,301.68,4.53,D,7,7,30.6465,46.54426,2.35237,0.0,0.233,31.0965,6.1305785,17.8965
41.3942,15.92852,332.65,0.34,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,299.91,3.25,D,7,7,30.6335,46.540802,2.35078,0.0,0.233,31.0835,6.1305785,17.8835
41.40296,15.93045,367.0,0.34,0.56,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,303.4,7.74,D,7,7,30.64,46.54253,2.3515754,0.0,0.233,31.09,6.1305785,17.89
41.40401,15.93436,341.12,0.34,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.54,7.74,D,7,7,30.6335,46.540802,2.35078,0.0,0.233,31.0835,6.1305785,17.8835
41.40738,15.69748,367.0,0.35,0.57,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,299.88,4.63,D,7,7,31.2825,38.754025,2.7949932,0.0,0.121,32.0325,4.39436,15.5825
41.40844,15.70146,337.03,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,299.97,4.63,D,7,7,31.289,38.755817,2.7959418,0.0,0.121,32.039,4.39436,15.589
41.4095,15.76818,350.45,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,301.04,6.27,D,7,7,30.926498,42.2717,2.58149,0.0,0.11,31.776499,6.6087217,16.6265
41.41127,15.75394,335.48,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,294.57,2.18,D,7,7,30.92,42.26992,2.5806155,0.0,0.11,31.77,6.6087217,16.62
41.41339,15.76187,334.48,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,298.65,3.06,D,7,7,30.939499,42.27525,2.5832396,0.0,0.11,31.7895,6.6087217,16.6395
41.41444,15.76581,332.18,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.79,2.46,D,7,7,30.946,42.277027,2.5841155,0.0,0.11,31.796,6.6087217,16.646
41.41752,15.83993,346.8,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.4,3.87,D,7,7,31.030499,42.30009,2.5955172,0.0,0.11,31.880499,6.6087217,16.7305
41.88769,15.31625,340.75,0.36,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,298.3,1.22,D,7,7,29.343,59.15318,1.6677222,0.0,0.117,30.793,8.825508,20.543
41.90715,15.28109,333.89,0.36,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,297.24,3.28,D,7,7,26.9935,72.56853,0.97695804,0.0,0.0,26.9435,10.948973,21.6435
41.21379,15.96537,336.51,0.44,0.63,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,298.92,3.89,D,7,7,31.776,40.020782,2.8146372,0.0,0.252,31.776,6.439876,16.526
41.36937,15.4809,331.7,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,296.02,4.98,D,7,7,31.6525,38.117886,2.8838801,0.0,0.252,33.9025,4.3349743,15.6525
41.36958,15.48611,367.0,0.42,0.61,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,299.19,8.85,D,7,7,31.6395,38.114292,2.8819284,0.0,0.252,33.8895,4.3349743,15.6395
41.36979,15.49131,353.02,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,297.59,8.85,D,7,7,31.672,38.12326,2.886812,0.0,0.252,33.922,4.3349743,15.672
41.38414,15.56363,367.0,0.42,0.61,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,297.73,12.09,D,7,7,32.1075,38.24333,2.9529269,0.0,0.252,34.3575,4.3349743,16.1075
41.50718,15.70382,334.49,0.43,0.62,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,297.06,2.68,D,7,7,32.7445,32.73089,3.3343585,0.0,0.213,35.6945,5.95906,14.2445
41.52043,15.50111,331.3,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,299.93,2.61,D,7,7,32.755497,34.578457,3.244607,0.0,0.238,34.4055,4.3349743,15.1055
41.59924,15.70399,367.0,0.43,0.62,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,296.77,10.94,D,7,7,32.138,37.28689,3.0039,0.0,0.208,35.488003,4.39436,15.738
41.35998,15.80943,303.96,0.41,0.37,2022-07-08,01:02,N20,VIIRS,n,2.0NRT,289.11,0.53,N,7,8,22.098999,51.877457,1.2804092,0.0,0.458,24.399,11.983188,11.749
41.52946,15.63297,303.87,0.4,0.37,2022-07-08,01:02,N20,VIIRS,n,2.0NRT,289.37,0.51,N,7,8,23.2185,46.644913,1.5192924,0.0,0.3,25.7185,6.489992,11.1685
41.05353,15.7101,304.92,0.41,0.37,2022-07-09,00:43,N20,VIIRS,n,2.0NRT,287.08,0.43,N,7,9,18.630001,67.21407,0.7043493,0.0,0.316,22.28,7.9932976,12.429999
41.19183,15.51947,334.92,0.44,0.38,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,302.86,13.53,D,7,9,23.761,55.997646,1.2943181,0.2,0.297,24.661,26.339111,14.461
41.19247,15.5247,344.27,0.44,0.38,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,310.71,13.53,D,7,9,23.709,55.98476,1.2906624,0.2,0.297,24.609,26.339111,14.409
41.34949,15.82013,345.25,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,303.79,4.26,D,7,9,26.76,44.62017,1.9466791,0.0,0.447,26.81,18.79255,13.71
41.3513,15.82226,340.83,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,304.48,7.86,D,7,9,26.76,44.62017,1.9466791,0.0,0.447,26.81,18.79255,13.71
41.35305,15.8194,331.23,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,302.42,4.26,D,7,9,26.773,44.623722,1.9480392,0.0,0.447,26.823,18.79255,13.723
41.58358,15.7278,340.96,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,307.11,7.15,D,7,9,27.301,41.138603,2.135809,0.0,0.297,29.601,21.889065,12.951
41.27756,16.08152,299.37,0.4,0.44,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,287.54,0.3,N,7,10,20.8435,57.68691,1.0426384,0.0,0.363,23.8935,11.457958,12.1935
41.37607,15.39288,332.98,0.43,0.46,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,290.23,7.26,N,7,10,20.498,58.174488,1.0089649,0.0,0.329,24.298,11.4862,11.998
41.37655,15.38771,309.61,0.43,0.46,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,285.76,7.26,N,7,10,20.472,58.16815,1.0075041,0.0,0.329,24.272001,11.4862,11.972
41.4344,15.95351,306.29,0.41,0.45,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,288.51,0.89,N,7,10,22.1215,58.56687,1.1038151,0.0,0.152,24.171501,9.726664,13.6215
41.43487,15.94863,303.02,0.41,0.45,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,287.95,0.66,N,7,10,22.1215,58.56687,1.1038151,0.0,0.152,24.171501,9.726664,13.6215
41.4426,15.9549,303.24,0.41,0.45,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,288.17,1.26,N,7,10,22.127998,58.568436,1.1042091,0.0,0.152,24.178,9.726664,13.628
41.15773,16.60962,308.71,0.78,0.78,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,285.91,1.86,N,7,10,21.27,57.413425,1.0771656,0.0,0.214,23.470001,12.324414,12.5199995
41.15841,16.6154,308.53,0.78,0.78,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,286.28,2.47,N,7,10,21.322,57.426174,1.080273,0.0,0.214,23.522001,12.324414,12.572
41.37627,15.38592,323.88,0.67,0.74,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,284.64,5.08,N,7,10,20.015501,60.20192,0.9318932,0.0,0.329,22.9655,10.966713,12.065499
41.37698,15.3945,309.12,0.67,0.74,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,285.16,3.44,N,7,10,20.074001,60.21572,0.9349412,0.0,0.329,23.024,10.966713,12.124
41.37941,15.38713,313.74,0.67,0.74,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,284.19,3.23,N,7,10,20.0545,60.211117,0.93392396,0.0,0.329,23.0045,10.966713,12.1045
41.23826,16.0256,330.61,0.39,0.36,2022-07-10,11:49,N20,VIIRS,l,2.0NRT,303.9,0.89,D,7,10,25.371,50.725113,1.5956539,0.0,0.457,24.471,12.313893,14.421
41.37829,15.39137,315.68,0.38,0.59,2022-07-11,00:05,N20,VIIRS,n,2.0NRT,287.22,1.31,N,7,11,21.074001,44.374683,1.3904356,0.0,0.307,25.324001,4.2136917,8.474
41.37971,15.38955,319.2,0.38,0.59,2022-07-11,00:05,N20,VIIRS,n,2.0NRT,286.76,1.34,N,7,11,21.0805,44.37651,1.3909438,0.0,0.307,25.3305,4.2136917,8.4805
41.4082,15.70286,304.79,0.37,0.58,2022-07-11,00:05,N20,VIIRS,n,2.0NRT,286.92,0.55,N,7,11,21.7955,46.409367,1.3999187,0.0,0.188,26.345499,8.913181,9.7955
41.3749,15.38916,306.25,0.4,0.6,2022-07-11,01:45,N20,VIIRS,n,2.0NRT,285.07,0.72,N,7,11,20.709,45.029755,1.3436145,0.0,0.307,24.359001,5.154415,8.359
41.15426,15.5947,339.85,0.54,0.42,2022-07-11,11:28,N20,VIIRS,n,2.0NRT,304.94,6.92,D,7,11,25.2995,48.77246,1.6519295,0.0,0.22,24.9495,13.979871,13.7495
41.18332,15.57867,337.18,0.54,0.42,2022-07-11,11:28,N20,VIIRS,l,2.0NRT,308.67,7.3,D,7,11,24.303,48.824215,1.5551883,0.0,0.179,25.153,15.137133,12.853
41.18457,15.58474,349.02,0.54,0.42,2022-07-11,11:28,N20,VIIRS,n,2.0NRT,310.97,7.3,D,7,11,24.342,48.834656,1.5584987,0.0,0.179,25.192,15.137133,12.892
41.55574,15.25266,338.23,0.55,0.43,2022-07-11,11:28,N20,VIIRS,l,2.0NRT,308.64,6.73,D,7,11,25.7245,49.044228,1.6850394,0.0,0.359,24.7745,14.561099,14.2245
41.63575,15.61967,347.74,0.53,0.42,2022-07-11,11:28,N20,VIIRS,n,2.0NRT,306.69,11.38,D,7,11,27.4685,42.687447,2.0999792,0.0,0.338,26.1185,14.05845,13.6685
41.16808,15.81293,296.38,0.64,0.72,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,284.7,1.69,N,7,11,20.7445,57.28433,1.0461861,0.0,0.377,23.5445,5.0142193,11.9945
41.17074,15.81294,295.96,0.64,0.72,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,285.25,2.09,N,7,11,20.7185,57.277927,1.0446731,0.0,0.377,23.518501,5.0142193,11.9685
41.82079,15.29132,315.85,0.69,0.74,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,285.15,3.56,N,7,11,21.794,60.81564,1.0232742,0.0,0.204,25.644,4.510787,13.894
41.82102,15.29181,316.28,0.69,0.74,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,285.37,3.56,N,7,11,21.781,60.81263,1.0225425,0.0,0.204,25.630999,4.510787,13.8810005
41.82112,15.29084,337.43,0.45,0.47,2022-07-12,01:26,N20,VIIRS,n,2.0NRT,288.62,5.32,N,7,12,21.720001,76.55927,0.6092336,0.1,0.183,24.12,7.342588,17.42
41.87818,15.06226,298.52,0.43,0.46,2022-07-12,01:26,N20,VIIRS,n,2.0NRT,287.87,0.25,N,7,12,21.119501,83.52723,0.41267133,0.3,0.178,24.369501,11.542478,18.219501
41.39505,15.26705,337.02,0.62,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.49,12.27,D,7,12,25.925,40.21953,2.000769,0.0,0.298,27.074999,2.6208394,11.375
41.39678,15.27388,367.0,0.62,0.54,2022-07-12,11:10,N20,VIIRS,h,2.0NRT,302.77,12.27,D,7,12,25.964,40.230453,2.0050144,0.0,0.298,27.114,2.6208394,11.414
41.39854,15.28078,350.84,0.62,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,302.48,15.21,D,7,12,26.068,40.259575,2.016372,0.0,0.298,27.218,2.6208394,11.518
41.40792,15.9694,331.19,0.57,0.52,2022-07-12,11:10,N20,VIIRS,l,2.0NRT,301.88,5.36,D,7,12,26.021502,47.868633,1.7544622,0.0,0.12,26.4715,11.770403,14.1215
41.45414,15.35574,343.09,0.61,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,302.6,8.31,D,7,12,26.998,38.69532,2.1854944,0.0,0.311,27.698,2.968636,11.748
41.45653,15.35433,341.58,0.61,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.82,4.56,D,7,12,26.894,38.66616,2.1732516,0.0,0.311,27.594,2.968636,11.644
41.46243,15.51287,342.22,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.69,9.48,D,7,12,27.737,38.77467,2.2789369,0.0,0.299,28.036999,4.3498964,12.437
41.5833,15.52613,334.17,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,299.23,3.81,D,7,12,27.726,35.94052,2.383051,0.0,0.273,28.575998,6.162207,11.276
41.58519,15.61578,334.54,0.59,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,302.37,2.52,D,7,12,27.778,35.955105,2.3897343,0.0,0.273,28.627998,6.162207,11.328
